id,value,position,expiration,feed_id,created_at,updated_at,completed_at,location_id,group_id
1831498302,Closed,,,628055,2016-12-08 18:35:17 UTC,2016-12-08 18:35:17 UTC,,,
1831499445,Closed,,,628055,2016-12-08 18:35:27 UTC,2016-12-08 18:35:27 UTC,,,
1831500498,Closed,,,628055,2016-12-08 18:35:37 UTC,2016-12-08 18:35:37 UTC,,,
1831501533,Closed,,,628055,2016-12-08 18:35:47 UTC,2016-12-08 18:35:47 UTC,,,
1831502603,Closed,,,628055,2016-12-08 18:35:57 UTC,2016-12-08 18:35:57 UTC,,,
1831508060,Closed,,,628055,2016-12-08 18:36:48 UTC,2016-12-08 18:36:48 UTC,,,
1831509138,Closed,,,628055,2016-12-08 18:36:58 UTC,2016-12-08 18:36:58 UTC,,,
1831510235,Closed,,,628055,2016-12-08 18:37:08 UTC,2016-12-08 18:37:08 UTC,,,
1831511333,Closed,,,628055,2016-12-08 18:37:18 UTC,2016-12-08 18:37:18 UTC,,,
1831512484,Closed,,,628055,2016-12-08 18:37:29 UTC,2016-12-08 18:37:29 UTC,,,
1831513651,Closed,,,628055,2016-12-08 18:37:40 UTC,2016-12-08 18:37:40 UTC,,,
1831514041,Open,,,628055,2016-12-08 18:37:44 UTC,2016-12-08 18:37:44 UTC,,,
1831507000,Closed,,,628055,2016-12-08 18:36:38 UTC,2016-12-08 18:36:38 UTC,,,
1831520556,Open,,,628055,2016-12-08 18:38:45 UTC,2016-12-08 18:38:45 UTC,,,
1831521614,Open,,,628055,2016-12-08 18:38:55 UTC,2016-12-08 18:38:55 UTC,,,
1831522682,Open,,,628055,2016-12-08 18:39:05 UTC,2016-12-08 18:39:05 UTC,,,
1831515095,Open,,,628055,2016-12-08 18:37:54 UTC,2016-12-08 18:37:54 UTC,,,
1831516185,Open,,,628055,2016-12-08 18:38:04 UTC,2016-12-08 18:38:04 UTC,,,
1831517316,Open,,,628055,2016-12-08 18:38:14 UTC,2016-12-08 18:38:14 UTC,,,
1831518432,Open,,,628055,2016-12-08 18:38:24 UTC,2016-12-08 18:38:24 UTC,,,
1831519520,Open,,,628055,2016-12-08 18:38:35 UTC,2016-12-08 18:38:35 UTC,,,
1831525989,Open,,,628055,2016-12-08 18:39:36 UTC,2016-12-08 18:39:36 UTC,,,
1831527039,Open,,,628055,2016-12-08 18:39:46 UTC,2016-12-08 18:39:46 UTC,,,
1831528075,Open,,,628055,2016-12-08 18:39:56 UTC,2016-12-08 18:39:56 UTC,,,
1831529414,Open,,,628055,2016-12-08 18:40:10 UTC,2016-12-08 18:40:10 UTC,,,
1831530768,Open,,,628055,2016-12-08 18:40:24 UTC,2016-12-08 18:40:24 UTC,,,
1831523790,Open,,,628055,2016-12-08 18:39:16 UTC,2016-12-08 18:39:16 UTC,,,
1831524926,Open,,,628055,2016-12-08 18:39:26 UTC,2016-12-08 18:39:26 UTC,,,
1831533331,Open,,,628055,2016-12-08 18:40:45 UTC,2016-12-08 18:40:45 UTC,,,
1831534393,Open,,,628055,2016-12-08 18:40:55 UTC,2016-12-08 18:40:55 UTC,,,
1831535427,Open,,,628055,2016-12-08 18:41:06 UTC,2016-12-08 18:41:06 UTC,,,
1831536493,Open,,,628055,2016-12-08 18:41:16 UTC,2016-12-08 18:41:16 UTC,,,
1831537689,Open,,,628055,2016-12-08 18:41:26 UTC,2016-12-08 18:41:26 UTC,,,
1831538807,Open,,,628055,2016-12-08 18:41:36 UTC,2016-12-08 18:41:36 UTC,,,
1831532287,Open,,,628055,2016-12-08 18:40:35 UTC,2016-12-08 18:40:35 UTC,,,
1831543091,Open,,,628055,2016-12-08 18:42:17 UTC,2016-12-08 18:42:17 UTC,,,
1831544192,Open,,,628055,2016-12-08 18:42:27 UTC,2016-12-08 18:42:27 UTC,,,
1831545266,Open,,,628055,2016-12-08 18:42:38 UTC,2016-12-08 18:42:38 UTC,,,
1831546314,Open,,,628055,2016-12-08 18:42:48 UTC,2016-12-08 18:42:48 UTC,,,
1831547369,Open,,,628055,2016-12-08 18:42:58 UTC,2016-12-08 18:42:58 UTC,,,
1831539898,Open,,,628055,2016-12-08 18:41:47 UTC,2016-12-08 18:41:47 UTC,,,
1831540921,Open,,,628055,2016-12-08 18:41:57 UTC,2016-12-08 18:41:57 UTC,,,
1831541996,Open,,,628055,2016-12-08 18:42:07 UTC,2016-12-08 18:42:07 UTC,,,
1831550671,Open,,,628055,2016-12-08 18:43:29 UTC,2016-12-08 18:43:29 UTC,,,
1831550821,Closed,,,628055,2016-12-08 18:43:30 UTC,2016-12-08 18:43:30 UTC,,,
1831551970,Closed,,,628055,2016-12-08 18:43:41 UTC,2016-12-08 18:43:41 UTC,,,
1831552974,Closed,,,628055,2016-12-08 18:43:51 UTC,2016-12-08 18:43:51 UTC,,,
1831553504,Open,,,628055,2016-12-08 18:43:56 UTC,2016-12-08 18:43:56 UTC,,,
1831554627,Open,,,628055,2016-12-08 18:44:06 UTC,2016-12-08 18:44:06 UTC,,,
1831555689,Open,,,628055,2016-12-08 18:44:16 UTC,2016-12-08 18:44:16 UTC,,,
1831548429,Open,,,628055,2016-12-08 18:43:08 UTC,2016-12-08 18:43:08 UTC,,,
1831549540,Open,,,628055,2016-12-08 18:43:18 UTC,2016-12-08 18:43:18 UTC,,,
1831556755,Open,,,628055,2016-12-08 18:44:26 UTC,2016-12-08 18:44:26 UTC,,,
1831557844,Open,,,628055,2016-12-08 18:44:37 UTC,2016-12-08 18:44:37 UTC,,,
1831558908,Open,,,628055,2016-12-08 18:44:47 UTC,2016-12-08 18:44:47 UTC,,,
1831559944,Open,,,628055,2016-12-08 18:44:57 UTC,2016-12-08 18:44:57 UTC,,,
1831561128,Open,,,628055,2016-12-08 18:45:09 UTC,2016-12-08 18:45:09 UTC,,,
1831572100,Closed,,,628055,2016-12-08 18:46:50 UTC,2016-12-08 18:46:50 UTC,,,
1831572776,Open,,,628055,2016-12-08 18:46:56 UTC,2016-12-08 18:46:56 UTC,,,
1831567019,Open,,,628055,2016-12-08 18:46:04 UTC,2016-12-08 18:46:04 UTC,,,
1831568264,Open,,,628055,2016-12-08 18:46:14 UTC,2016-12-08 18:46:14 UTC,,,
1831569383,Open,,,628055,2016-12-08 18:46:24 UTC,2016-12-08 18:46:24 UTC,,,
1831570525,Open,,,628055,2016-12-08 18:46:35 UTC,2016-12-08 18:46:35 UTC,,,
1831570788,Closed,,,628055,2016-12-08 18:46:37 UTC,2016-12-08 18:46:37 UTC,,,
1831571677,Open,,,628055,2016-12-08 18:46:46 UTC,2016-12-08 18:46:46 UTC,,,
1828534028,Closed,,,628055,2016-12-08 10:35:27 UTC,2016-12-08 10:35:27 UTC,,,
1828536228,Closed,,,628055,2016-12-08 10:35:48 UTC,2016-12-08 10:35:48 UTC,,,
1828535189,Closed,,,628055,2016-12-08 10:35:38 UTC,2016-12-08 10:35:38 UTC,,,
1828531245,Closed,,,628055,2016-12-08 10:34:59 UTC,2016-12-08 10:34:59 UTC,,,
1828532799,Closed,,,628055,2016-12-08 10:35:15 UTC,2016-12-08 10:35:15 UTC,,,
1828539884,Closed,,,628055,2016-12-08 10:36:23 UTC,2016-12-08 10:36:23 UTC,,,
1828541128,Closed,,,628055,2016-12-08 10:36:35 UTC,2016-12-08 10:36:35 UTC,,,
1828542318,Closed,,,628055,2016-12-08 10:36:47 UTC,2016-12-08 10:36:47 UTC,,,
1828543620,Closed,,,628055,2016-12-08 10:36:59 UTC,2016-12-08 10:36:59 UTC,,,
1828537588,Closed,,,628055,2016-12-08 10:36:00 UTC,2016-12-08 10:36:00 UTC,,,
1828538823,Closed,,,628055,2016-12-08 10:36:13 UTC,2016-12-08 10:36:13 UTC,,,
1828551065,Closed,,,628055,2016-12-08 10:38:12 UTC,2016-12-08 10:38:12 UTC,,,
1828552282,Closed,,,628055,2016-12-08 10:38:24 UTC,2016-12-08 10:38:24 UTC,,,
1828553411,Closed,,,628055,2016-12-08 10:38:35 UTC,2016-12-08 10:38:35 UTC,,,
1828544848,Closed,,,628055,2016-12-08 10:37:11 UTC,2016-12-08 10:37:11 UTC,,,
1828546097,Closed,,,628055,2016-12-08 10:37:23 UTC,2016-12-08 10:37:23 UTC,,,
1828547310,Closed,,,628055,2016-12-08 10:37:36 UTC,2016-12-08 10:37:36 UTC,,,
1828548482,Closed,,,628055,2016-12-08 10:37:47 UTC,2016-12-08 10:37:47 UTC,,,
1828549787,Closed,,,628055,2016-12-08 10:37:59 UTC,2016-12-08 10:37:59 UTC,,,
1828554589,Closed,,,628055,2016-12-08 10:38:47 UTC,2016-12-08 10:38:47 UTC,,,
1828555961,Closed,,,628055,2016-12-08 10:39:00 UTC,2016-12-08 10:39:00 UTC,,,
1828557036,Closed,,,628055,2016-12-08 10:39:10 UTC,2016-12-08 10:39:10 UTC,,,
1828561074,Closed,,,628055,2016-12-08 10:39:50 UTC,2016-12-08 10:39:50 UTC,,,
1828562335,Closed,,,628055,2016-12-08 10:40:02 UTC,2016-12-08 10:40:02 UTC,,,
1828563632,Closed,,,628055,2016-12-08 10:40:14 UTC,2016-12-08 10:40:14 UTC,,,
1828564679,Closed,,,628055,2016-12-08 10:40:25 UTC,2016-12-08 10:40:25 UTC,,,
1828567986,Closed,,,628055,2016-12-08 10:40:57 UTC,2016-12-08 10:40:57 UTC,,,
1828569150,Closed,,,628055,2016-12-08 10:41:08 UTC,2016-12-08 10:41:08 UTC,,,
1828570342,Closed,,,628055,2016-12-08 10:41:20 UTC,2016-12-08 10:41:20 UTC,,,
1828565742,Closed,,,628055,2016-12-08 10:40:35 UTC,2016-12-08 10:40:35 UTC,,,
1828566736,Closed,,,628055,2016-12-08 10:40:45 UTC,2016-12-08 10:40:45 UTC,,,
1828571593,Closed,,,628055,2016-12-08 10:41:33 UTC,2016-12-08 10:41:33 UTC,,,
1828571792,Open,,,628055,2016-12-08 10:41:35 UTC,2016-12-08 10:41:35 UTC,,,
1828572795,Closed,,,628055,2016-12-08 10:41:44 UTC,2016-12-08 10:41:44 UTC,,,
1828573018,Open,,,628055,2016-12-08 10:41:47 UTC,2016-12-08 10:41:47 UTC,,,
1828574060,Closed,,,628055,2016-12-08 10:41:56 UTC,2016-12-08 10:41:56 UTC,,,
1828575356,Closed,,,628055,2016-12-08 10:42:09 UTC,2016-12-08 10:42:09 UTC,,,
1828576609,Closed,,,628055,2016-12-08 10:42:21 UTC,2016-12-08 10:42:21 UTC,,,
1828577832,Closed,,,628055,2016-12-08 10:42:33 UTC,2016-12-08 10:42:33 UTC,,,
1828579038,Closed,,,628055,2016-12-08 10:42:46 UTC,2016-12-08 10:42:46 UTC,,,
1828579208,Open,,,628055,2016-12-08 10:42:47 UTC,2016-12-08 10:42:47 UTC,,,
1828580214,Closed,,,628055,2016-12-08 10:42:57 UTC,2016-12-08 10:42:57 UTC,,,
1828581149,Open,,,628055,2016-12-08 10:43:05 UTC,2016-12-08 10:43:05 UTC,,,
1828581401,Closed,,,628055,2016-12-08 10:43:08 UTC,2016-12-08 10:43:08 UTC,,,
1828586851,Closed,,,628055,2016-12-08 10:44:01 UTC,2016-12-08 10:44:01 UTC,,,
1828587054,Open,,,628055,2016-12-08 10:44:03 UTC,2016-12-08 10:44:03 UTC,,,
1828588011,Closed,,,628055,2016-12-08 10:44:12 UTC,2016-12-08 10:44:12 UTC,,,
1828582636,Closed,,,628055,2016-12-08 10:43:20 UTC,2016-12-08 10:43:20 UTC,,,
1828583834,Open,,,628055,2016-12-08 10:43:32 UTC,2016-12-08 10:43:32 UTC,,,
1828584521,Closed,,,628055,2016-12-08 10:43:39 UTC,2016-12-08 10:43:39 UTC,,,
1828584959,Open,,,628055,2016-12-08 10:43:43 UTC,2016-12-08 10:43:43 UTC,,,
1828585633,Closed,,,628055,2016-12-08 10:43:50 UTC,2016-12-08 10:43:50 UTC,,,
1828589271,Closed,,,628055,2016-12-08 10:44:25 UTC,2016-12-08 10:44:25 UTC,,,
1828590473,Closed,,,628055,2016-12-08 10:44:37 UTC,2016-12-08 10:44:37 UTC,,,
1828591587,Closed,,,628055,2016-12-08 10:44:48 UTC,2016-12-08 10:44:48 UTC,,,
1828592932,Closed,,,628055,2016-12-08 10:45:00 UTC,2016-12-08 10:45:00 UTC,,,
1828600029,Closed,,,628055,2016-12-08 10:46:09 UTC,2016-12-08 10:46:09 UTC,,,
1828601184,Closed,,,628055,2016-12-08 10:46:21 UTC,2016-12-08 10:46:21 UTC,,,
1828594228,Closed,,,628055,2016-12-08 10:45:12 UTC,2016-12-08 10:45:12 UTC,,,
1828595265,Closed,,,628055,2016-12-08 10:45:23 UTC,2016-12-08 10:45:23 UTC,,,
1828596470,Closed,,,628055,2016-12-08 10:45:35 UTC,2016-12-08 10:45:35 UTC,,,
1828596881,Open,,,628055,2016-12-08 10:45:39 UTC,2016-12-08 10:45:39 UTC,,,
1828597476,Closed,,,628055,2016-12-08 10:45:45 UTC,2016-12-08 10:45:45 UTC,,,
1828598797,Closed,,,628055,2016-12-08 10:45:57 UTC,2016-12-08 10:45:57 UTC,,,
1828606166,Closed,,,628055,2016-12-08 10:47:09 UTC,2016-12-08 10:47:09 UTC,,,
1828607358,Closed,,,628055,2016-12-08 10:47:21 UTC,2016-12-08 10:47:21 UTC,,,
1828608560,Closed,,,628055,2016-12-08 10:47:34 UTC,2016-12-08 10:47:34 UTC,,,
1828602438,Closed,,,628055,2016-12-08 10:46:33 UTC,2016-12-08 10:46:33 UTC,,,
1828617501,Closed,,,628055,2016-12-08 10:49:01 UTC,2016-12-08 10:49:01 UTC,,,
1828610937,Closed,,,628055,2016-12-08 10:47:57 UTC,2016-12-08 10:47:57 UTC,,,
1828612276,Closed,,,628055,2016-12-08 10:48:09 UTC,2016-12-08 10:48:09 UTC,,,
1828613415,Closed,,,628055,2016-12-08 10:48:21 UTC,2016-12-08 10:48:21 UTC,,,
1828616028,Closed,,,628055,2016-12-08 10:48:48 UTC,2016-12-08 10:48:48 UTC,,,
1828621137,Open,,,628055,2016-12-08 10:49:37 UTC,2016-12-08 10:49:37 UTC,,,
1828621464,Closed,,,628055,2016-12-08 10:49:40 UTC,2016-12-08 10:49:40 UTC,,,
1828622671,Closed,,,628055,2016-12-08 10:49:52 UTC,2016-12-08 10:49:52 UTC,,,
1828624024,Closed,,,628055,2016-12-08 10:50:04 UTC,2016-12-08 10:50:04 UTC,,,
1828624535,Open,,,628055,2016-12-08 10:50:09 UTC,2016-12-08 10:50:09 UTC,,,
1828625536,Closed,,,628055,2016-12-08 10:50:19 UTC,2016-12-08 10:50:19 UTC,,,
1828626776,Closed,,,628055,2016-12-08 10:50:31 UTC,2016-12-08 10:50:31 UTC,,,
1828618766,Closed,,,628055,2016-12-08 10:49:14 UTC,2016-12-08 10:49:14 UTC,,,
1828619455,Open,,,628055,2016-12-08 10:49:21 UTC,2016-12-08 10:49:21 UTC,,,
1828619963,Closed,,,628055,2016-12-08 10:49:26 UTC,2016-12-08 10:49:26 UTC,,,
1828635818,Closed,,,628055,2016-12-08 10:52:00 UTC,2016-12-08 10:52:00 UTC,,,
1828634715,Closed,,,628055,2016-12-08 10:51:50 UTC,2016-12-08 10:51:50 UTC,,,
1828627215,Open,,,628055,2016-12-08 10:50:36 UTC,2016-12-08 10:50:36 UTC,,,
1828637169,Closed,,,628055,2016-12-08 10:52:12 UTC,2016-12-08 10:52:12 UTC,,,
1828638406,Closed,,,628055,2016-12-08 10:52:24 UTC,2016-12-08 10:52:24 UTC,,,
1828639630,Closed,,,628055,2016-12-08 10:52:37 UTC,2016-12-08 10:52:37 UTC,,,
1828640655,Closed,,,628055,2016-12-08 10:52:47 UTC,2016-12-08 10:52:47 UTC,,,
1828641978,Closed,,,628055,2016-12-08 10:52:59 UTC,2016-12-08 10:52:59 UTC,,,
1828643267,Closed,,,628055,2016-12-08 10:53:12 UTC,2016-12-08 10:53:12 UTC,,,
1828651904,Closed,,,628055,2016-12-08 10:54:36 UTC,2016-12-08 10:54:36 UTC,,,
1828644434,Closed,,,628055,2016-12-08 10:53:23 UTC,2016-12-08 10:53:23 UTC,,,
1828645509,Closed,,,628055,2016-12-08 10:53:34 UTC,2016-12-08 10:53:34 UTC,,,
1828646616,Closed,,,628055,2016-12-08 10:53:45 UTC,2016-12-08 10:53:45 UTC,,,
1828647935,Closed,,,628055,2016-12-08 10:53:57 UTC,2016-12-08 10:53:57 UTC,,,
1828649161,Open,,,628055,2016-12-08 10:54:09 UTC,2016-12-08 10:54:09 UTC,,,
1828649463,Closed,,,628055,2016-12-08 10:54:12 UTC,2016-12-08 10:54:12 UTC,,,
1828650691,Closed,,,628055,2016-12-08 10:54:24 UTC,2016-12-08 10:54:24 UTC,,,
1828653117,Closed,,,628055,2016-12-08 10:54:48 UTC,2016-12-08 10:54:48 UTC,,,
1828653605,Open,,,628055,2016-12-08 10:54:52 UTC,2016-12-08 10:54:52 UTC,,,
1828654399,Closed,,,628055,2016-12-08 10:55:00 UTC,2016-12-08 10:55:00 UTC,,,
1828655688,Closed,,,628055,2016-12-08 10:55:12 UTC,2016-12-08 10:55:12 UTC,,,
1828656187,Open,,,628055,2016-12-08 10:55:17 UTC,2016-12-08 10:55:17 UTC,,,
1828656929,Closed,,,628055,2016-12-08 10:55:25 UTC,2016-12-08 10:55:25 UTC,,,
1828658089,Closed,,,628055,2016-12-08 10:55:36 UTC,2016-12-08 10:55:36 UTC,,,
1828666548,Closed,,,628055,2016-12-08 10:56:58 UTC,2016-12-08 10:56:58 UTC,,,
1828667921,Closed,,,628055,2016-12-08 10:57:11 UTC,2016-12-08 10:57:11 UTC,,,
1828660959,Open,,,628055,2016-12-08 10:56:04 UTC,2016-12-08 10:56:04 UTC,,,
1828661339,Closed,,,628055,2016-12-08 10:56:07 UTC,2016-12-08 10:56:07 UTC,,,
1828662016,Open,,,628055,2016-12-08 10:56:14 UTC,2016-12-08 10:56:14 UTC,,,
1828662372,Closed,,,628055,2016-12-08 10:56:18 UTC,2016-12-08 10:56:18 UTC,,,
1828663084,Open,,,628055,2016-12-08 10:56:24 UTC,2016-12-08 10:56:24 UTC,,,
1828664005,Closed,,,628055,2016-12-08 10:56:33 UTC,2016-12-08 10:56:33 UTC,,,
1828665206,Closed,,,628055,2016-12-08 10:56:45 UTC,2016-12-08 10:56:45 UTC,,,
1828674306,Closed,,,628055,2016-12-08 10:58:13 UTC,2016-12-08 10:58:13 UTC,,,
1828675577,Closed,,,628055,2016-12-08 10:58:26 UTC,2016-12-08 10:58:26 UTC,,,
1828676239,Open,,,628055,2016-12-08 10:58:32 UTC,2016-12-08 10:58:32 UTC,,,
1828669169,Closed,,,628055,2016-12-08 10:57:23 UTC,2016-12-08 10:57:23 UTC,,,
1828673033,Closed,,,628055,2016-12-08 10:58:01 UTC,2016-12-08 10:58:01 UTC,,,
1828676660,Closed,,,628055,2016-12-08 10:58:36 UTC,2016-12-08 10:58:36 UTC,,,
1828677710,Closed,,,628055,2016-12-08 10:58:47 UTC,2016-12-08 10:58:47 UTC,,,
1831578046,Closed,,,628055,2016-12-08 18:47:45 UTC,2016-12-08 18:47:45 UTC,,,
1831578550,Open,,,628055,2016-12-08 18:47:50 UTC,2016-12-08 18:47:50 UTC,,,
1831579580,Open,,,628055,2016-12-08 18:48:01 UTC,2016-12-08 18:48:01 UTC,,,
1831580708,Open,,,628055,2016-12-08 18:48:11 UTC,2016-12-08 18:48:11 UTC,,,
1831573908,Open,,,628055,2016-12-08 18:47:07 UTC,2016-12-08 18:47:07 UTC,,,
1831574991,Closed,,,628055,2016-12-08 18:47:17 UTC,2016-12-08 18:47:17 UTC,,,
