id,value,position,expiration,feed_id,created_at,updated_at,completed_at,location_id,group_id
1831575122,Open,,,628055,2016-12-08 18:47:18 UTC,2016-12-08 18:47:18 UTC,,,
1831576307,Open,,,628055,2016-12-08 18:47:29 UTC,2016-12-08 18:47:29 UTC,,,
1831577414,Open,,,628055,2016-12-08 18:47:39 UTC,2016-12-08 18:47:39 UTC,,,
1831589618,Open,,,628055,2016-12-08 18:49:35 UTC,2016-12-08 18:49:35 UTC,,,
1831590711,Open,,,628055,2016-12-08 18:49:45 UTC,2016-12-08 18:49:45 UTC,,,
1831581894,Open,,,628055,2016-12-08 18:48:21 UTC,2016-12-08 18:48:21 UTC,,,
1831583004,Open,,,628055,2016-12-08 18:48:32 UTC,2016-12-08 18:48:32 UTC,,,
1831583563,Closed,,,628055,2016-12-08 18:48:37 UTC,2016-12-08 18:48:37 UTC,,,
1831584121,Open,,,628055,2016-12-08 18:48:42 UTC,2016-12-08 18:48:42 UTC,,,
1831585158,Open,,,628055,2016-12-08 18:48:53 UTC,2016-12-08 18:48:53 UTC,,,
1831585963,Closed,,,628055,2016-12-08 18:49:00 UTC,2016-12-08 18:49:00 UTC,,,
1831586242,Open,,,628055,2016-12-08 18:49:03 UTC,2016-12-08 18:49:03 UTC,,,
1831587231,Closed,,,628055,2016-12-08 18:49:13 UTC,2016-12-08 18:49:13 UTC,,,
1831587361,Open,,,628055,2016-12-08 18:49:14 UTC,2016-12-08 18:49:14 UTC,,,
1831588528,Open,,,628055,2016-12-08 18:49:24 UTC,2016-12-08 18:49:24 UTC,,,
1831591718,Open,,,628055,2016-12-08 18:49:55 UTC,2016-12-08 18:49:55 UTC,,,
1831592019,Closed,,,628055,2016-12-08 18:49:58 UTC,2016-12-08 18:49:58 UTC,,,
1831593181,Open,,,628055,2016-12-08 18:50:09 UTC,2016-12-08 18:50:09 UTC,,,
1831603459,Open,,,628055,2016-12-08 18:51:47 UTC,2016-12-08 18:51:47 UTC,,,
1831604274,Closed,,,628055,2016-12-08 18:51:54 UTC,2016-12-08 18:51:54 UTC,,,
1831604578,Open,,,628055,2016-12-08 18:51:57 UTC,2016-12-08 18:51:57 UTC,,,
1831598876,Open,,,628055,2016-12-08 18:51:04 UTC,2016-12-08 18:51:04 UTC,,,
1831599484,Closed,,,628055,2016-12-08 18:51:10 UTC,2016-12-08 18:51:10 UTC,,,
1831600086,Open,,,628055,2016-12-08 18:51:15 UTC,2016-12-08 18:51:15 UTC,,,
1831601185,Open,,,628055,2016-12-08 18:51:25 UTC,2016-12-08 18:51:25 UTC,,,
1831601625,Closed,,,628055,2016-12-08 18:51:29 UTC,2016-12-08 18:51:29 UTC,,,
1831602349,Open,,,628055,2016-12-08 18:51:36 UTC,2016-12-08 18:51:36 UTC,,,
1831605744,Open,,,628055,2016-12-08 18:52:08 UTC,2016-12-08 18:52:08 UTC,,,
1831606865,Open,,,628055,2016-12-08 18:52:18 UTC,2016-12-08 18:52:18 UTC,,,
1831607960,Open,,,628055,2016-12-08 18:52:28 UTC,2016-12-08 18:52:28 UTC,,,
1831608645,Closed,,,628055,2016-12-08 18:52:35 UTC,2016-12-08 18:52:35 UTC,,,
1831609044,Open,,,628055,2016-12-08 18:52:39 UTC,2016-12-08 18:52:39 UTC,,,
1831609953,Closed,,,628055,2016-12-08 18:52:47 UTC,2016-12-08 18:52:47 UTC,,,
1831610176,Open,,,628055,2016-12-08 18:52:50 UTC,2016-12-08 18:52:50 UTC,,,
1831611285,Open,,,628055,2016-12-08 18:53:00 UTC,2016-12-08 18:53:00 UTC,,,
1831605573,Closed,,,628055,2016-12-08 18:52:06 UTC,2016-12-08 18:52:06 UTC,,,
1831614649,Closed,,,628055,2016-12-08 18:53:32 UTC,2016-12-08 18:53:32 UTC,,,
1831614780,Open,,,628055,2016-12-08 18:53:33 UTC,2016-12-08 18:53:33 UTC,,,
1831615782,Closed,,,628055,2016-12-08 18:53:43 UTC,2016-12-08 18:53:43 UTC,,,
1831615976,Open,,,628055,2016-12-08 18:53:44 UTC,2016-12-08 18:53:44 UTC,,,
1831617043,Closed,,,628055,2016-12-08 18:53:55 UTC,2016-12-08 18:53:55 UTC,,,
1831617190,Open,,,628055,2016-12-08 18:53:56 UTC,2016-12-08 18:53:56 UTC,,,
1831618337,Closed,,,628055,2016-12-08 18:54:07 UTC,2016-12-08 18:54:07 UTC,,,
1831611564,Closed,,,628055,2016-12-08 18:53:03 UTC,2016-12-08 18:53:03 UTC,,,
1831612383,Open,,,628055,2016-12-08 18:53:11 UTC,2016-12-08 18:53:11 UTC,,,
1831613500,Closed,,,628055,2016-12-08 18:53:22 UTC,2016-12-08 18:53:22 UTC,,,
1831613671,Open,,,628055,2016-12-08 18:53:23 UTC,2016-12-08 18:53:23 UTC,,,
1831620701,Open,,,628055,2016-12-08 18:54:29 UTC,2016-12-08 18:54:29 UTC,,,
1831620826,Closed,,,628055,2016-12-08 18:54:30 UTC,2016-12-08 18:54:30 UTC,,,
1831621794,Open,,,628055,2016-12-08 18:54:39 UTC,2016-12-08 18:54:39 UTC,,,
1831622236,Closed,,,628055,2016-12-08 18:54:44 UTC,2016-12-08 18:54:44 UTC,,,
1831623076,Open,,,628055,2016-12-08 18:54:52 UTC,2016-12-08 18:54:52 UTC,,,
1831623463,Closed,,,628055,2016-12-08 18:54:56 UTC,2016-12-08 18:54:56 UTC,,,
1831624119,Open,,,628055,2016-12-08 18:55:02 UTC,2016-12-08 18:55:02 UTC,,,
1831618456,Open,,,628055,2016-12-08 18:54:08 UTC,2016-12-08 18:54:08 UTC,,,
1831619576,Open,,,628055,2016-12-08 18:54:19 UTC,2016-12-08 18:54:19 UTC,,,
1831630470,Open,,,628055,2016-12-08 18:56:04 UTC,2016-12-08 18:56:04 UTC,,,
1831630799,Closed,,,628055,2016-12-08 18:56:07 UTC,2016-12-08 18:56:07 UTC,,,
1831624769,Closed,,,628055,2016-12-08 18:55:09 UTC,2016-12-08 18:55:09 UTC,,,
1831635126,Open,,,628055,2016-12-08 18:56:47 UTC,2016-12-08 18:56:47 UTC,,,
1831635727,Closed,,,628055,2016-12-08 18:56:52 UTC,2016-12-08 18:56:52 UTC,,,
1831636257,Open,,,628055,2016-12-08 18:56:58 UTC,2016-12-08 18:56:58 UTC,,,
1831637378,Open,,,628055,2016-12-08 18:57:09 UTC,2016-12-08 18:57:09 UTC,,,
1831631617,Open,,,628055,2016-12-08 18:56:15 UTC,2016-12-08 18:56:15 UTC,,,
1831632206,Closed,,,628055,2016-12-08 18:56:20 UTC,2016-12-08 18:56:20 UTC,,,
1831632835,Open,,,628055,2016-12-08 18:56:26 UTC,2016-12-08 18:56:26 UTC,,,
1831633962,Open,,,628055,2016-12-08 18:56:36 UTC,2016-12-08 18:56:36 UTC,,,
1831634478,Closed,,,628055,2016-12-08 18:56:41 UTC,2016-12-08 18:56:41 UTC,,,
1831642983,Open,,,628055,2016-12-08 18:58:02 UTC,2016-12-08 18:58:02 UTC,,,
1831643968,Closed,,,628055,2016-12-08 18:58:11 UTC,2016-12-08 18:58:11 UTC,,,
1831644091,Open,,,628055,2016-12-08 18:58:13 UTC,2016-12-08 18:58:13 UTC,,,
1831638418,Open,,,628055,2016-12-08 18:57:19 UTC,2016-12-08 18:57:19 UTC,,,
1831638712,Closed,,,628055,2016-12-08 18:57:21 UTC,2016-12-08 18:57:21 UTC,,,
1831639584,Open,,,628055,2016-12-08 18:57:30 UTC,2016-12-08 18:57:30 UTC,,,
1831640081,Closed,,,628055,2016-12-08 18:57:35 UTC,2016-12-08 18:57:35 UTC,,,
1831640770,Open,,,628055,2016-12-08 18:57:41 UTC,2016-12-08 18:57:41 UTC,,,
1831641897,Open,,,628055,2016-12-08 18:57:52 UTC,2016-12-08 18:57:52 UTC,,,
1831642299,Closed,,,628055,2016-12-08 18:57:56 UTC,2016-12-08 18:57:56 UTC,,,
1831649826,Open,,,628055,2016-12-08 18:59:07 UTC,2016-12-08 18:59:07 UTC,,,
1831650414,Closed,,,628055,2016-12-08 18:59:13 UTC,2016-12-08 18:59:13 UTC,,,
1831651011,Open,,,628055,2016-12-08 18:59:18 UTC,2016-12-08 18:59:18 UTC,,,
1831651572,Closed,,,628055,2016-12-08 18:59:23 UTC,2016-12-08 18:59:23 UTC,,,
1831652164,Open,,,628055,2016-12-08 18:59:29 UTC,2016-12-08 18:59:29 UTC,,,
1831645248,Open,,,628055,2016-12-08 18:58:23 UTC,2016-12-08 18:58:23 UTC,,,
1831645543,Closed,,,628055,2016-12-08 18:58:26 UTC,2016-12-08 18:58:26 UTC,,,
1831646324,Open,,,628055,2016-12-08 18:58:34 UTC,2016-12-08 18:58:34 UTC,,,
1831646952,Closed,,,628055,2016-12-08 18:58:40 UTC,2016-12-08 18:58:40 UTC,,,
1831647476,Open,,,628055,2016-12-08 18:58:45 UTC,2016-12-08 18:58:45 UTC,,,
1831648590,Open,,,628055,2016-12-08 18:58:55 UTC,2016-12-08 18:58:55 UTC,,,
1831648734,Closed,,,628055,2016-12-08 18:58:57 UTC,2016-12-08 18:58:57 UTC,,,
1831659065,Closed,,,628055,2016-12-08 19:00:34 UTC,2016-12-08 19:00:34 UTC,,,
1831656585,Closed,,,628055,2016-12-08 19:00:11 UTC,2016-12-08 19:00:11 UTC,,,
1831656747,Open,,,628055,2016-12-08 19:00:12 UTC,2016-12-08 19:00:12 UTC,,,
1831657779,Closed,,,628055,2016-12-08 19:00:22 UTC,2016-12-08 19:00:22 UTC,,,
1831657933,Open,,,628055,2016-12-08 19:00:23 UTC,2016-12-08 19:00:23 UTC,,,
1831653135,Open,,,628055,2016-12-08 18:59:39 UTC,2016-12-08 18:59:39 UTC,,,
1831654259,Open,,,628055,2016-12-08 18:59:49 UTC,2016-12-08 18:59:49 UTC,,,
1831654383,Closed,,,628055,2016-12-08 18:59:51 UTC,2016-12-08 18:59:51 UTC,,,
1831655511,Open,,,628055,2016-12-08 19:00:01 UTC,2016-12-08 19:00:01 UTC,,,
1831660317,Open,,,628055,2016-12-08 19:00:45 UTC,2016-12-08 19:00:45 UTC,,,
1831660446,Closed,,,628055,2016-12-08 19:00:47 UTC,2016-12-08 19:00:47 UTC,,,
1831661429,Open,,,628055,2016-12-08 19:00:56 UTC,2016-12-08 19:00:56 UTC,,,
1831662125,Closed,,,628055,2016-12-08 19:01:02 UTC,2016-12-08 19:01:02 UTC,,,
1831662707,Open,,,628055,2016-12-08 19:01:08 UTC,2016-12-08 19:01:08 UTC,,,
1831663843,Closed,,,628055,2016-12-08 19:01:18 UTC,2016-12-08 19:01:18 UTC,,,
1831663989,Open,,,628055,2016-12-08 19:01:20 UTC,2016-12-08 19:01:20 UTC,,,
1831665125,Open,,,628055,2016-12-08 19:01:30 UTC,2016-12-08 19:01:30 UTC,,,
1831665263,Closed,,,628055,2016-12-08 19:01:32 UTC,2016-12-08 19:01:32 UTC,,,
1831659199,Open,,,628055,2016-12-08 19:00:35 UTC,2016-12-08 19:00:35 UTC,,,
1831666215,Open,,,628055,2016-12-08 19:01:41 UTC,2016-12-08 19:01:41 UTC,,,
1831666350,Closed,,,628055,2016-12-08 19:01:42 UTC,2016-12-08 19:01:42 UTC,,,
1831667366,Open,,,628055,2016-12-08 19:01:51 UTC,2016-12-08 19:01:51 UTC,,,
1831668214,Closed,,,628055,2016-12-08 19:01:59 UTC,2016-12-08 19:01:59 UTC,,,
1831668486,Open,,,628055,2016-12-08 19:02:02 UTC,2016-12-08 19:02:02 UTC,,,
1831669552,Closed,,,628055,2016-12-08 19:02:12 UTC,2016-12-08 19:02:12 UTC,,,
1831669707,Open,,,628055,2016-12-08 19:02:13 UTC,2016-12-08 19:02:13 UTC,,,
1831670806,Closed,,,628055,2016-12-08 19:02:23 UTC,2016-12-08 19:02:23 UTC,,,
1831670998,Open,,,628055,2016-12-08 19:02:25 UTC,2016-12-08 19:02:25 UTC,,,
1831672077,Closed,,,628055,2016-12-08 19:02:35 UTC,2016-12-08 19:02:35 UTC,,,
1831672228,Open,,,628055,2016-12-08 19:02:37 UTC,2016-12-08 19:02:37 UTC,,,
1831677131,Open,,,628055,2016-12-08 19:03:23 UTC,2016-12-08 19:03:23 UTC,,,
1831678255,Closed,,,628055,2016-12-08 19:03:33 UTC,2016-12-08 19:03:33 UTC,,,
1831678371,Open,,,628055,2016-12-08 19:03:34 UTC,2016-12-08 19:03:34 UTC,,,
1831679528,Open,,,628055,2016-12-08 19:03:45 UTC,2016-12-08 19:03:45 UTC,,,
1831679655,Closed,,,628055,2016-12-08 19:03:46 UTC,2016-12-08 19:03:46 UTC,,,
1831673418,Open,,,628055,2016-12-08 19:02:48 UTC,2016-12-08 19:02:48 UTC,,,
1831673534,Closed,,,628055,2016-12-08 19:02:49 UTC,2016-12-08 19:02:49 UTC,,,
1831674675,Open,,,628055,2016-12-08 19:03:00 UTC,2016-12-08 19:03:00 UTC,,,
1831674828,Closed,,,628055,2016-12-08 19:03:01 UTC,2016-12-08 19:03:01 UTC,,,
1831675960,Open,,,628055,2016-12-08 19:03:12 UTC,2016-12-08 19:03:12 UTC,,,
1831676090,Closed,,,628055,2016-12-08 19:03:13 UTC,2016-12-08 19:03:13 UTC,,,
1831681329,Closed,,,628055,2016-12-08 19:04:02 UTC,2016-12-08 19:04:02 UTC,,,
1831681915,Open,,,628055,2016-12-08 19:04:07 UTC,2016-12-08 19:04:07 UTC,,,
1831683037,Open,,,628055,2016-12-08 19:04:17 UTC,2016-12-08 19:04:17 UTC,,,
1831683459,Closed,,,628055,2016-12-08 19:04:21 UTC,2016-12-08 19:04:21 UTC,,,
1831684143,Open,,,628055,2016-12-08 19:04:28 UTC,2016-12-08 19:04:28 UTC,,,
1831684548,Closed,,,628055,2016-12-08 19:04:32 UTC,2016-12-08 19:04:32 UTC,,,
1831685246,Open,,,628055,2016-12-08 19:04:39 UTC,2016-12-08 19:04:39 UTC,,,
1831685834,Closed,,,628055,2016-12-08 19:04:44 UTC,2016-12-08 19:04:44 UTC,,,
1831686510,Open,,,628055,2016-12-08 19:04:51 UTC,2016-12-08 19:04:51 UTC,,,
1831680777,Open,,,628055,2016-12-08 19:03:57 UTC,2016-12-08 19:03:57 UTC,,,
1831689785,Open,,,628055,2016-12-08 19:05:22 UTC,2016-12-08 19:05:22 UTC,,,
1831690188,Closed,,,628055,2016-12-08 19:05:26 UTC,2016-12-08 19:05:26 UTC,,,
1831690873,Open,,,628055,2016-12-08 19:05:33 UTC,2016-12-08 19:05:33 UTC,,,
1831691519,Closed,,,628055,2016-12-08 19:05:40 UTC,2016-12-08 19:05:40 UTC,,,
1831691962,Open,,,628055,2016-12-08 19:05:43 UTC,2016-12-08 19:05:43 UTC,,,
1831693041,Open,,,628055,2016-12-08 19:05:54 UTC,2016-12-08 19:05:54 UTC,,,
1831687461,Closed,,,628055,2016-12-08 19:05:00 UTC,2016-12-08 19:05:00 UTC,,,
1831687607,Open,,,628055,2016-12-08 19:05:02 UTC,2016-12-08 19:05:02 UTC,,,
1831688665,Open,,,628055,2016-12-08 19:05:12 UTC,2016-12-08 19:05:12 UTC,,,
1831688766,Closed,,,628055,2016-12-08 19:05:13 UTC,2016-12-08 19:05:13 UTC,,,
1831694060,Closed,,,628055,2016-12-08 19:06:03 UTC,2016-12-08 19:06:03 UTC,,,
1831694196,Open,,,628055,2016-12-08 19:06:04 UTC,2016-12-08 19:06:04 UTC,,,
1831695310,Open,,,628055,2016-12-08 19:06:15 UTC,2016-12-08 19:06:15 UTC,,,
1831695734,Closed,,,628055,2016-12-08 19:06:19 UTC,2016-12-08 19:06:19 UTC,,,
1831696432,Open,,,628055,2016-12-08 19:06:25 UTC,2016-12-08 19:06:25 UTC,,,
1831697570,Open,,,628055,2016-12-08 19:06:36 UTC,2016-12-08 19:06:36 UTC,,,
1831698261,Closed,,,628055,2016-12-08 19:06:42 UTC,2016-12-08 19:06:42 UTC,,,
1831703303,Open,,,628055,2016-12-08 19:07:30 UTC,2016-12-08 19:07:30 UTC,,,
1831704305,Open,,,628055,2016-12-08 19:07:40 UTC,2016-12-08 19:07:40 UTC,,,
1831704871,Closed,,,628055,2016-12-08 19:07:45 UTC,2016-12-08 19:07:45 UTC,,,
1831698700,Open,,,628055,2016-12-08 19:06:46 UTC,2016-12-08 19:06:46 UTC,,,
1831699411,Closed,,,628055,2016-12-08 19:06:53 UTC,2016-12-08 19:06:53 UTC,,,
1831699979,Open,,,628055,2016-12-08 19:06:59 UTC,2016-12-08 19:06:59 UTC,,,
1831701116,Open,,,628055,2016-12-08 19:07:09 UTC,2016-12-08 19:07:09 UTC,,,
1831702170,Open,,,628055,2016-12-08 19:07:19 UTC,2016-12-08 19:07:19 UTC,,,
1831706497,Open,,,628055,2016-12-08 19:08:01 UTC,2016-12-08 19:08:01 UTC,,,
1831707664,Open,,,628055,2016-12-08 19:08:11 UTC,2016-12-08 19:08:11 UTC,,,
1831707797,Closed,,,628055,2016-12-08 19:08:13 UTC,2016-12-08 19:08:13 UTC,,,
1831708735,Open,,,628055,2016-12-08 19:08:22 UTC,2016-12-08 19:08:22 UTC,,,
1831709833,Open,,,628055,2016-12-08 19:08:32 UTC,2016-12-08 19:08:32 UTC,,,
1831710880,Open,,,628055,2016-12-08 19:08:43 UTC,2016-12-08 19:08:43 UTC,,,
1831712023,Open,,,628055,2016-12-08 19:08:54 UTC,2016-12-08 19:08:54 UTC,,,
1831705406,Open,,,628055,2016-12-08 19:07:50 UTC,2016-12-08 19:07:50 UTC,,,
1831716474,Open,,,628055,2016-12-08 19:09:36 UTC,2016-12-08 19:09:36 UTC,,,
1831717583,Open,,,628055,2016-12-08 19:09:47 UTC,2016-12-08 19:09:47 UTC,,,
1831718660,Open,,,628055,2016-12-08 19:09:57 UTC,2016-12-08 19:09:57 UTC,,,
1831713197,Open,,,628055,2016-12-08 19:09:05 UTC,2016-12-08 19:09:05 UTC,,,
1831714308,Open,,,628055,2016-12-08 19:09:15 UTC,2016-12-08 19:09:15 UTC,,,
1831715384,Open,,,628055,2016-12-08 19:09:25 UTC,2016-12-08 19:09:25 UTC,,,
1831726664,Open,,,628055,2016-12-08 19:11:12 UTC,2016-12-08 19:11:12 UTC,,,
1831721239,Open,,,628055,2016-12-08 19:10:20 UTC,2016-12-08 19:10:20 UTC,,,
1831722314,Open,,,628055,2016-12-08 19:10:31 UTC,2016-12-08 19:10:31 UTC,,,
1831723378,Open,,,628055,2016-12-08 19:10:42 UTC,2016-12-08 19:10:42 UTC,,,
1831724448,Open,,,628055,2016-12-08 19:10:52 UTC,2016-12-08 19:10:52 UTC,,,
1831725503,Open,,,628055,2016-12-08 19:11:02 UTC,2016-12-08 19:11:02 UTC,,,
1831720010,Open,,,628055,2016-12-08 19:10:10 UTC,2016-12-08 19:10:10 UTC,,,
1831737701,Open,,,628055,2016-12-08 19:12:58 UTC,2016-12-08 19:12:58 UTC,,,
1831730993,Open,,,628055,2016-12-08 19:11:54 UTC,2016-12-08 19:11:54 UTC,,,
1831732124,Open,,,628055,2016-12-08 19:12:04 UTC,2016-12-08 19:12:04 UTC,,,
1831733264,Open,,,628055,2016-12-08 19:12:15 UTC,2016-12-08 19:12:15 UTC,,,
1831734402,Open,,,628055,2016-12-08 19:12:26 UTC,2016-12-08 19:12:26 UTC,,,
1831735548,Open,,,628055,2016-12-08 19:12:37 UTC,2016-12-08 19:12:37 UTC,,,
1831736654,Open,,,628055,2016-12-08 19:12:48 UTC,2016-12-08 19:12:48 UTC,,,
1831727753,Open,,,628055,2016-12-08 19:11:22 UTC,2016-12-08 19:11:22 UTC,,,
1831728814,Open,,,628055,2016-12-08 19:11:33 UTC,2016-12-08 19:11:33 UTC,,,
1831729858,Open,,,628055,2016-12-08 19:11:43 UTC,2016-12-08 19:11:43 UTC,,,
